fecha	objective	metric	first_metric_only	boost_from_average	feature_pre_filter	verbosity	seed	max_depth	min_gain_to_split	lambda_l1	lambda_l2	max_bin	num_iterations	force_row_wise	learning_rate	feature_fraction	min_data_in_leaf	num_leaves	prob_corte	ganancia	iteracion
20220521 130501	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	30	TRUE	0.169664147019503	0.481609219573438	1774	520	0.0408006420029172	9042000	1
20220521 130548	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	55	TRUE	0.0957776807424379	0.955905296383426	3672	643	0.0268343506705908	11857000	2
20220521 130624	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	28	TRUE	0.185243558907881	0.643981572678313	2636	823	0.0313019191244772	10957000	3
20220521 130707	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	38	TRUE	0.157832347507705	0.305529836323112	5482	432	0.0373826275080016	10477000	4
20220521 130816	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	134	TRUE	0.0653981569663156	0.724497425919399	4192	718	0.023017924890155	12717000	5
20220521 130853	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	63	TRUE	0.10564531692164	0.692201795680448	7047	407	0.0494636804549373	7534000	6
20220521 130933	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	19	TRUE	0.274884178636479	0.527461514389142	3271	42	0.0198801750394826	12042000	7
20220521 131045	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	25	TRUE	0.148516867771395	0.22611770324409	691	728	0.02799965517479	9919000	8
20220521 131201	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	6	TRUE	0.254977868330083	0.5896021584142	322	342	0.0343424415730018	6888000	9
20220521 131457	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	345	TRUE	0.0162924240452703	0.628274165000767	7288	524	0.0149781098691165	13238000	10
20220521 131522	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	29	TRUE	0.238836721583735	0.788749627387151	6396	811	0.00878811281290837	11283000	11
20220521 131600	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	50	TRUE	0.11632534011174	0.820285053048283	4992	219	0.0306210996141696	11418000	12
20220521 131645	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	47	TRUE	0.129208551356453	0.279593881675974	5637	150	0.0133262709840589	12647000	13
20220521 131724	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	20	TRUE	0.21064154529653	0.398928059265018	3080	952	0.0444412010421123	8909000	14
20220521 131900	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	96	TRUE	0.0491742083641002	0.88306680880487	2066	1007	0.0112735727224693	12905000	15
20220521 131934	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	22	TRUE	0.285611808916554	0.420207212166861	4473	67	0.0475800218007256	8360000	16
20220521 132020	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	71	TRUE	0.0729776381946867	0.871651644650847	6511	905	0.0437354291245962	8524000	17
20220521 132059	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	11	TRUE	0.223206691156956	0.963082350604236	1207	176	0.0183928405264548	11289000	18
20220521 132132	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	32	TRUE	0.26712985932047	0.344125520065427	7775	615	0.0229086908870765	12096000	19
20220521 132447	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	126	TRUE	0.034126012095483	0.474170783841983	978	311	0.0392481365682518	9430000	20
20220521 132832	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	332	TRUE	0.0139038535008731	0.605595113543144	4606	487	0.0163123345861374	13692000	21
20220521 133247	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	603	TRUE	0.0110829650480815	0.702210594049976	5713	231	0.0186537674895579	13264000	22
20220521 185203	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	63	TRUE	0.0655983131497805	0.588414748808954	7977	18	0.0196774717406285	13067000	23
20220521 185825	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	671	TRUE	0.011438262267162	0.622899287704034	5643	319	0.0180764468129674	13563000	24
20220521 190250	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	409	TRUE	0.0104280300789462	0.696908700969819	3822	540	0.0154599531097846	13585000	25
20220521 190946	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	979	TRUE	0.0101254045048315	0.877032537249633	4743	92	0.0159189785153914	12974000	26
20220521 191620	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	416	TRUE	0.0103100441051209	0.494117933226436	3971	874	0.0161160648368073	13752000	27
20220521 192424	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	542	TRUE	0.0100490938802195	0.323508563013128	4956	600	0.017219014724313	13695000	28
20220521 192720	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	211	TRUE	0.0262214502633275	0.622835003587566	4910	738	0.0166642664399175	13476000	29
20220521 193452	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	577	TRUE	0.0100495739678029	0.401426108007529	2941	766	0.0167532262331811	13736000	30
20220521 194215	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	730	TRUE	0.0106937050730404	0.384742909872006	3831	519	0.0173959777580089	13665000	31
20220521 194845	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	629	TRUE	0.0100357997151208	0.247751354473403	3390	871	0.0147725951177498	13490000	32
20220521 195525	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	859	TRUE	0.0100215912133613	0.252077078252368	6802	335	0.0189336216823431	13527000	33
20220521 200238	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	507	TRUE	0.0100314741694012	0.534507058122874	3069	992	0.0171411154497513	13862000	34
20220521 201034	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	951	TRUE	0.0100306200998183	0.326988177847277	5852	954	0.0188501079807035	13264000	35
20220521 201758	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	851	TRUE	0.01004213798233	0.634735997322125	2976	889	0.0172659125337158	13607000	36
20220521 201912	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	69	TRUE	0.086925600574617	0.45172581340962	3001	1024	0.016062644643608	13536000	37
20220521 202716	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	645	TRUE	0.0100012085720725	0.465704168460878	2969	1018	0.0161556966244738	13747000	38
20220521 203451	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	578	TRUE	0.010077274259348	0.526628090096463	3383	626	0.01118076463927	13145000	39
20220521 204247	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	716	TRUE	0.0106235939137094	0.452160339570059	3640	985	0.018173882806745	13542000	40
20220521 205302	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	668	TRUE	0.0108213477221367	0.537626619244448	1559	969	0.0154008285610547	13553000	41
20220521 205902	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	412	TRUE	0.0104996564917888	0.510904045990214	4241	332	0.0157578134231195	13753000	42
20220521 210612	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	765	TRUE	0.0100499361692162	0.391758888380643	6058	145	0.022897187066225	12676000	43
20220521 211001	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	239	TRUE	0.0183849151640289	0.528171508280921	3256	646	0.0157758824964576	13657000	44
20220521 211632	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	647	TRUE	0.0104345989828957	0.392756815954926	5959	412	0.0166995782587266	13879000	45
20220521 212336	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	784	TRUE	0.0101686803641067	0.375266165408921	6742	274	0.0169383039901623	13613000	46
20220521 213025	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	696	TRUE	0.0104935673146269	0.372228530800336	5125	431	0.0165019036396907	13623000	47
20220521 213614	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	528	TRUE	0.0107507904696802	0.399290199609875	6261	550	0.0171190930597187	13762000	48
20220521 213754	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	204	TRUE	0.0505402073126479	0.200450683782486	6017	734	0.0169401658148502	13456000	49
20220521 214401	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	507	TRUE	0.0107763033999174	0.516444045425548	6069	382	0.016876296714234	13762000	50
20220521 215009	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	676	TRUE	0.0102114969944377	0.326872474968909	7999	400	0.0159797705677799	13473000	51
20220521 215034	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	37	TRUE	0.290264416315751	0.984802444925822	7995	16	0.0168436538363203	12995000	52
20220521 215121	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	99	TRUE	0.11874999866942	0.79253026470324	5979	317	0.0159207541346877	13352000	53
20220521 215513	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	503	TRUE	0.015434055455759	0.999196598851344	3907	327	0.0150175959672403	13025000	54
20220521 215924	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	416	TRUE	0.0101489371143164	0.582666340517912	2609	16	0.0143257888791824	13469000	55
20220521 220132	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	208	TRUE	0.0223925081125359	0.762788154336261	3973	1022	0.0158357838583369	13335000	56
20220521 220705	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	586	TRUE	0.0100167226464688	0.667440140917577	3136	285	0.0150618900159659	13562000	57
20220521 220743	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	70	TRUE	0.0879093450883458	0.679617631994176	3894	16	0.0154082930687945	13091000	58
20220521 221255	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	814	TRUE	0.0101174015266471	0.206256903728113	2687	16	0.0164476859004778	13480000	59
20220521 222230	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	1818	TRUE	0.0100497741048604	0.269972820009956	52	20	0.00839153394327972	13358000	60
20220521 222453	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	50	TRUE	0.0102385963939084	0.237179001410467	2324	16	0.00840368301389616	12054000	61
20220521 223014	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	668	TRUE	0.0102782569797583	0.339729645477136	2	22	0.0137715768070541	13193000	62
20220521 224122	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	89	TRUE	0.0104295039838312	0.597231936274695	0	371	0.0084348563210548	5208000	63
20220521 224622	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	805	TRUE	0.0105276089698361	0.200633019250369	678	17	0.0150204397297546	13164000	64
20220521 225334	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	560	TRUE	0.0100634818719965	0.548111703115947	4243	815	0.0134905916264086	13528000	65
20220521 225723	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	261	TRUE	0.0225194286646724	0.301729489952931	1732	923	0.0168403923256063	13326000	66
20220521 225913	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	157	TRUE	0.0318411996066952	0.402945035409306	2539	22	0.0165566450581775	13521000	67
20220521 230330	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	58	TRUE	0.0227001285472485	0.204820205008937	5	250	0.0111446795531999	7966000	68
20220521 231011	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	537	TRUE	0.0100986207620288	0.580442248017331	3144	73	0.0192133181275106	13710000	69
20220521 231803	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	857	TRUE	0.0104096309134575	0.31889509474521	3673	230	0.0176321912353293	13570000	70
20220521 231835	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	41	TRUE	0.209793042122269	0.201931307708966	7999	225	0.0149953819551781	12922000	71
20220521 232052	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	368	TRUE	0.0244693135006086	0.960041481793483	7998	16	0.00837031381612961	10904000	72
20220521 232129	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	22	TRUE	0.283714803361632	0.897300987541389	1574	1024	0.0170105005749645	11395000	73
20220521 233017	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	534	TRUE	0.0106404877045772	0.518551139675978	1657	1024	0.0248060899737971	12581000	74
20220521 233653	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	734	TRUE	0.0116390866333213	0.379033340042343	8000	993	0.0163187400764737	13187000	75
20220521 233756	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	80	TRUE	0.113015086928092	0.42079563149156	7475	344	0.0171691372524239	13413000	76
20220521 234354	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	1002	TRUE	0.0101192330195781	0.216781254503286	2701	16	0.0308682483172919	11657000	77
20220521 234424	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	19	TRUE	0.299897098209236	0.347447326393566	7507	16	0.0177658954225113	12627000	78
20220521 234630	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	223	TRUE	0.0244695322418456	0.800058355510118	4094	758	0.0121054272827619	12962000	79
20220521 234710	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	81	TRUE	0.149325103812265	0.990028259778491	7996	1024	0.0180338611827484	12436000	80
20220521 234736	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	34	TRUE	0.147611700531551	0.898714936181189	2986	16	0.0174359621854549	12543000	81
20220521 234801	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	32	TRUE	0.296341507816455	0.242415930039536	7	16	0.00853614652492795	10808000	82
20220521 235401	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	446	TRUE	0.0105478404713478	0.416339904820545	3984	709	0.01590361062048	13759000	83
20220521 235549	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	190	TRUE	0.0353309480715774	0.209633258539995	6134	483	0.015791413655979	13496000	84
20220521 235618	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	30	TRUE	0.29982234033584	0.996612397936029	4793	293	0.0172967263237838	12293000	85
20220521 235705	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	57	TRUE	0.172422573021331	0.357848847502582	5827	559	0.017329775581294	13721000	86
20220521 235746	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	30	TRUE	0.153129436540766	0.365977851202976	4613	761	0.017113293759809	13175000	87
20220521 235812	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	30	TRUE	0.200098392639515	0.690370277988553	7998	293	0.0180075741411365	12690000	88
20220521 235917	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	74	TRUE	0.0853088523749887	0.419309048907784	5841	579	0.0169016520074804	13399000	89
20220521 235940	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	18	TRUE	0.198763195862063	0.998988118719139	7062	16	0.0193982585525252	12714000	90
20220522 000016	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	43	TRUE	0.226504202662331	0.201123537818455	5983	402	0.0175424504838738	12742000	91
20220522 000207	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	178	TRUE	0.0310730015507329	0.684814823095175	3367	171	0.0164877849828671	13685000	92
20220522 000901	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	697	TRUE	0.0101829609853699	0.340668480257782	7186	805	0.0172186768412731	13643000	93
20220522 000945	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	21	TRUE	0.176499529411478	0.539811754750407	4002	556	0.0163909287074842	13129000	94
20220522 001028	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	43	TRUE	0.169311832139889	0.33220684813873	6875	540	0.015550737653823	13349000	95
20220522 001722	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	659	TRUE	0.0100024151197988	0.369799982778845	5795	795	0.0167905695025729	13595000	96
20220522 001757	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	32	TRUE	0.167728019057753	0.201131873368925	7540	1024	0.0173953525873367	13186000	97
20220522 001835	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	52	TRUE	0.139817273479276	0.200824891910403	7975	16	0.0168022652767431	13280000	98
20220522 001934	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	26	TRUE	0.135055011837456	0.515357843008544	1766	1022	0.0160481330190523	12804000	99
20220522 002010	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	54	TRUE	0.182899486145846	0.999963535243457	5421	998	0.0174549396410621	12437000	100
20220522 002712	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	302	TRUE	0.01100739282635	0.998769509214471	916	1019	0.049995174790073	7474000	101
20220522 003518	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	1120	TRUE	0.0101666181436643	0.221911699322021	7460	675	0.0173670266083517	13343000	102
20220522 003607	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	58	TRUE	0.167363564825115	0.321546921974015	6091	766	0.0187786178805163	13286000	103
20220522 003811	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	99	TRUE	0.0357214285152172	0.522275752883142	3148	955	0.0155173861010511	13469000	104
20220522 004610	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	427	TRUE	0.0100182086114396	0.390593755040798	1379	137	0.0148090098004243	13693000	105
20220522 005218	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	491	TRUE	0.0112984546814535	0.571731180790032	3731	373	0.017210529589529	13904000	106
20220522 005753	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	343	TRUE	0.0106268940961976	0.448101620111087	3518	442	0.013956221815882	13531000	107
20220522 010259	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	371	TRUE	0.0118714965476595	0.527634109533941	6018	529	0.0117095866425506	12777000	108
20220522 011115	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	900	TRUE	0.0104711340131953	0.297695970728018	3398	39	0.0156768196999392	13915000	109
20220522 012129	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	684	TRUE	0.0100593363619278	0.562879281248979	3022	970	0.0208766874372438	13452000	110
20220522 012834	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	630	TRUE	0.0103092733945728	0.545714873552672	6069	416	0.0200640043103079	13063000	111
20220522 013318	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	636	TRUE	0.0127461070259241	0.330662499937596	222	21	0.015709845117917	13622000	112
20220522 014108	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	753	TRUE	0.0100266829548909	0.30628751268331	3446	428	0.0160612753132952	13700000	113
20220522 014653	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	405	TRUE	0.0101964227545902	0.891728566507372	2222	948	0.0137988981523697	13409000	114
20220522 015302	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	498	TRUE	0.0100818461527511	0.646529291701231	2311	91	0.0218207807201476	13378000	115
20220522 015817	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	558	TRUE	0.0100019868987153	0.752490839825251	3233	211	0.0198237490315829	13249000	116
20220522 020726	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	427	TRUE	0.0101709796148359	0.559047598349956	1302	251	0.0185223143377003	13491000	117
20220522 020923	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	147	TRUE	0.0286364556102235	0.311551607494748	2274	33	0.0148766889600266	13486000	118
20220522 021624	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	480	TRUE	0.0100316031516226	0.549757519238075	2958	116	0.0174161627910453	13624000	119
20220522 021913	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	335	TRUE	0.0188767855162783	0.922561861589631	7276	524	0.0163913275286187	13266000	120
20220522 022541	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	476	TRUE	0.0120213879569057	0.403343249690855	1356	46	0.021079343370373	12837000	121
20220522 023500	binary	custom	TRUE	TRUE	FALSE	-100	999983	-1	0	0	0	31	826	TRUE	0.0100840754868129	0.574969409555278	3278	158	0.0239910052552035	12503000	122
